-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_driver/android/app/src/main/AndroidManifest.xml:9:5-39:19
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_driver/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
