-- Merging decision tree log ---
application
INJECTED from /Users/suprimpoudel/Desktop/bus_buddy_user/android/app/src/main/AndroidManifest.xml:5:5-29:19
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/suprimpoudel/Desktop/bus_buddy_user/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/suprimpoudel/Desktop/bus_buddy_user/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/suprimpoudel/.gradle/caches/transforms-3/2eb80a85eb1d554f033f31b6332ca72e/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/suprimpoudel/.gradle/caches/transforms-3/fd62f7484c0c07bdffcc9576cb40a620/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/suprimpoudel/.gradle/caches/transforms-3/938cf8ed7f9eedce8b4ad2f86ceaa54d/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/suprimpoudel/.gradle/caches/transforms-3/cd9fa996950e2bf210d71d6f7457fd82/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/suprimpoudel/.gradle/caches/transforms-3/152e9b5b9c88af6bd563f9a101d84eaf/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/b550784f110c6540ec1b2cabe75de6a8/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/suprimpoudel/.gradle/caches/transforms-3/b550784f110c6540ec1b2cabe75de6a8/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/96f373efacc11e2a03a28082a8b64609/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/suprimpoudel/.gradle/caches/transforms-3/96f373efacc11e2a03a28082a8b64609/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/suprimpoudel/.gradle/caches/transforms-3/5bb85d5fb69a391a2659fc2eeb18b063/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
